,incident_id,case_number,incident_datetime,incident_type_primary,incident_description,clearance_type,address_1,address_2,city,state,zip,country,latitude,longitude,created_at,updated_at,location,hour_of_day,day_of_week,parent_incident_type,University of Illinois Police Department Patrol Boundary Shapes - i5tx-m5f3
7737,880060513,II1801088,09/19/2018 08:23:00 AM,[UIPD] DISORDERLY CONDUCT-ALL OTHER,"DISORDERLY CONDUCT-ALL OTHER <BR/><BR/>A DISORDERLY CONDUCT INCIDENT OCCURED ON THE SIDEWALK NEAR THE NORTHWEST CORNER OF W CLARK STREET AND N GOODWIN AVENUE, URBANA.",,W CLARK STREET & N GOODWIN AVE,,URBANA,IL,,,40.1084,-88.2286,10/05/2018 02:02:14 PM,10/05/2018 02:03:20 PM,POINT (-88.2286 40.1084),8,Wednesday,Disorder,206477.0
7738,880060509,II1801174,10/04/2018 09:00:00 AM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/> RP REPORTED HER ITEMS LOST.,,200 Block PEABODY DR E,,URBANA,IL,,,40.1022,-88.2366,10/05/2018 02:02:14 PM,10/05/2018 02:03:20 PM,POINT (-88.2366 40.1022),9,Thursday,Other,206477.0
7739,880060511,II1801178,10/04/2018 11:40:00 AM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/> LOST WALLET,,S SIXTH ST & DANIEL E,,URBANA,IL,,,40.108000000000004,-88.2303,10/05/2018 02:02:14 PM,10/05/2018 02:02:47 PM,POINT (-88.2303 40.108),11,Thursday,Other,206477.0
7740,880336388,II1801193,09/21/2018 07:00:00 PM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/> SUBJECT LOST PASSPORT,,1400 Block S FIRST ST,,URBANA,IL,,,40.1,-88.2352,10/08/2018 01:02:03 PM,10/08/2018 01:03:02 PM,POINT (-88.2352 40.1),19,Friday,Other,206477.0
7741,880336390,II1801119,09/23/2018 12:01:00 AM,[UIPD] FRAUD-CREDIT CARD,FRAUD-CREDIT CARD <BR/><BR/>SUBJECT REPORTED THAT HER DEBIT CARD INFORMATION WAS STOLEN AND USED.,,COLLEGE CT & LINCOLN AVE,,URBANA,IL,,,40.099000000000004,-88.2207,10/08/2018 01:02:03 PM,10/08/2018 01:02:28 PM,POINT (-88.2207 40.099),0,Sunday,Theft,206477.0
7742,880215501,II1801177,09/30/2018 04:04:00 PM,[UIPD] DECEPTIVE PRACTICES,DECEPTIVE PRACTICES <BR/><BR/>VICTIM PURCHASED AN IPHONE 7 OFF FACEBOOK MARKETPLACE. THE SELLER SENT VICTIM AN IPHONE 5S INSTEAD.,,200 Block PEABODY DR,,URBANA,IL,,,40.1022,-88.2366,10/07/2018 02:02:01 PM,10/07/2018 02:02:42 PM,POINT (-88.2366 40.1022),16,Sunday,Theft,206477.0
7747,863298554,II1800797,07/10/2018 05:38:00 PM,[UIPD] ASSIST OTHER POLICE DEPT,"ASSIST OTHER POLICE DEPT <BR/><BR/>ASSISTED UPD ON SUSPECT THAT FLED FROM A SUSPICIOUS VEHICLE STOP AT 1809 CUNNINGHAM AVENUE, URBANA WITH MY POLICE K9.",,CUNNINGHAM N & COUNTRY CLUB,,URBANA,IL,,,40.1105,-88.2239,07/11/2018 07:02:02 PM,07/11/2018 07:02:22 PM,POINT (-88.2239 40.1105),17,Tuesday,Other,206477.0
7748,869055194,II1800978,08/20/2018 03:00:00 PM,[UIPD] THEFT-IDENTITY,THEFT-IDENTITY <BR/><BR/>A GOVRNMENT EMPLOYEES PERSONNEL INFORMATION WAS STOLEN BY A CYBER INTRUSION.,,1100 Block SPRINGFIELD AVE W,,URBANA,IL,,,40.113,-88.2235,09/03/2018 01:02:05 PM,09/03/2018 01:02:43 PM,POINT (-88.2235 40.113),15,Monday,Theft,206477.0
7749,869684761,II1800991,08/30/2018 12:30:00 PM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/> LOST SET OF KEYS,,800 Block S WRIGHT ST,,URBANA,IL,,,40.1083,-88.2292,09/05/2018 02:02:09 PM,09/05/2018 02:02:10 PM,POINT (-88.2292 40.1083),12,Thursday,Other,206477.0
7760,868731915,II1800944,08/27/2018 09:49:00 PM,[UIPD] CRIMINAL DAMAGE GOVT SUPPORT PROP,CRIMINAL DAMAGE GOVT SUPPORT PROP <BR/><BR/>HOUSING STAFF REPORTED A WINDOW WAS SHATTERED. THERE IS NO S USPECT INFORMATION.,,1200 Block FIRST ST S,,URBANA,IL,,,40.1018,-88.238,08/30/2018 12:02:10 PM,08/30/2018 12:03:40 PM,POINT (-88.238 40.1018),21,Monday,Property Crime,206477.0
7761,868731914,II1800950,08/28/2018 04:45:00 PM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/> LOST WALLET,,FIRST S & STADIUM,,URBANA,IL,,,40.1027,-88.2386,08/30/2018 12:02:10 PM,08/30/2018 12:03:40 PM,POINT (-88.2386 40.1027),16,Tuesday,Other,206477.0
7762,869684762,II1800992,05/22/2018 07:40:00 PM,[UIPD] BURGLARY FROM MOTOR VEHICLE,BURGLARY FROM MOTOR VEHICLE <BR/><BR/>SUBJECT ENTERED VICTIM'S VEHICLE AND STOLE ITEMS INCLUDING C HECKS. OFFENDER THEN USED STOLEN CHECK AT WALMART STORE,,1800 Block FIRST ST S,,URBANA,IL,,,40.0962,-88.2359,09/05/2018 02:02:09 PM,09/05/2018 02:02:10 PM,POINT (-88.2359 40.0962),19,Tuesday,Theft from Vehicle,206477.0
7763,869684759,II1800989,08/20/2018 04:45:00 PM,[UIPD] CRIMINAL DAMAGE GOVT SUPPORT PROP,CRIMINAL DAMAGE GOVT SUPPORT PROP <BR/><BR/>OFFICER TOOK REPORT FOR CRIMINAL DAMAGE OF A SWASTIKA SCRATCHED INTO A METAL PLATE IN ELEVATOR AT THE ILLINI UNION,,GREEN ST W & WRIGHT ST,,URBANA,IL,,,40.1099,-88.2272,09/05/2018 02:02:09 PM,09/05/2018 02:02:56 PM,POINT (-88.2272 40.1099),16,Monday,Property Crime,206477.0
7764,869684758,II1800948,08/28/2018 01:54:00 AM,[UIPD] CRIMINAL DAMAGE GOVT SUPPORT PROP,"CRIMINAL DAMAGE GOVT SUPPORT PROP <BR/><BR/>A CRIMINAL DAMAGE OCCURED AT COLONEL WOLFE SCHOOL, 403 E HEALEY STREET, CHAMPAIGN.",,400 Block HEALEY ST E,,URBANA,IL,,,40.1112,-88.2331,09/05/2018 02:02:09 PM,09/05/2018 02:02:56 PM,POINT (-88.2331 40.1112),1,Tuesday,Property Crime,206477.0
7769,846408546,II1800555,04/29/2018 12:19:00 AM,[UIPD] ASSIST OTHER POLICE DEPT,ASSIST OTHER POLICE DEPT <BR/><BR/> MILESTONE VIDEO OF INCIDENT DOWNLOADED AND COPIED TO CPD.,,DANIEL ST E & SIXTH ST,,URBANA,IL,,,40.1472,-88.2547,05/02/2018 02:02:10 PM,05/02/2018 02:02:11 PM,POINT (-88.2547 40.1472),0,Sunday,Other,
7770,845311652,II1800539,04/29/2018 10:00:00 AM,[UIPD] BATTERY-DOMESTIC,BATTERY-DOMESTIC <BR/><BR/> OFFICER RESPONDED TO A REPORT OF DOMESTIC BATTERY,,1200 Block FIRST ST S,,URBANA,IL,,,40.1027,-88.2378,05/01/2018 02:02:07 AM,05/01/2018 02:02:07 AM,POINT (-88.2378 40.1027),10,Sunday,Assault,206477.0
7771,845355510,II1800540,04/29/2018 01:20:00 PM,[UIPD] BATTERY,BATTERY <BR/><BR/>UIPD OFFICERS INVESTIGATED A REPORTED BATTERY AND VERBAL ASS AULT THAT OCCURRED ON THE MAIN QUAD AT THE ILLINI UNION. THE OFFENDER EXITED THE AREA PRIOR TO POLICE ARRIVAL. THERE IS LIMITED INFORMATION REGARDING THE OFFENDER.,,1400 Block GREEN ST W,,URBANA,IL,,,40.1095,-88.2273,05/01/2018 01:02:09 PM,05/01/2018 01:02:09 PM,POINT (-88.2273 40.1095),13,Sunday,Assault,206477.0
7772,846408548,II1800553,04/29/2018 09:00:00 PM,[UIPD] LOST ARTICLES,"LOST ARTICLES <BR/><BR/>STUDENT LEFT EARPHONES IN GYM AND WHEN HE RETURNED TO GET THEM, THEY WERE GONE.",,1000 Block W UNIVERSITY,,URBANA,IL,,,40.1167,-88.22200000000001,05/02/2018 02:02:10 PM,05/02/2018 02:03:01 PM,POINT (-88.222 40.1167),21,Sunday,Other,
7773,846408547,II1800548,04/30/2018 03:00:00 PM,[UIPD] CRIMINAL DAMAGE GOVT SUPPORT PROP,CRIMINAL DAMAGE GOVT SUPPORT PROP <BR/><BR/> CRIMINAL DAMAGE REPORT.,,BLK OF GREGORY DR,,URBANA,IL,,,40.1046,-88.2405,05/02/2018 02:02:10 PM,05/02/2018 02:02:45 PM,POINT (-88.2405 40.1046),15,Monday,Property Crime,206477.0
7774,846408549,II1800556,05/01/2018 10:00:00 AM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/>STUDENT LOST FOLDER CONTAINING GOVERNMENT IDENTIFICATION DOCUMENTS,,1100 Block S FOURTH ST,,URBANA,IL,,,40.1043,-88.2339,05/02/2018 02:02:10 PM,05/02/2018 02:03:01 PM,POINT (-88.2339 40.1043),10,Tuesday,Other,206477.0
7775,880215504,II1801186,10/05/2018 11:01:00 AM,[UIPD] HARASSMENT BY TELEPHONE,HARASSMENT BY TELEPHONE <BR/><BR/>A UNIVERSTIY OF ILLINOIS OFFICE RECEIVED THREE CALLS THAT WERE CONSIDERED HARASSMENT.,,500 Block WRIGHT ST S,,URBANA,IL,,,40.1084,-88.2286,10/07/2018 02:02:01 PM,10/07/2018 02:02:02 PM,POINT (-88.2286 40.1084),11,Friday,Disorder,206477.0
7776,870478883,II1800998,09/05/2018 02:00:00 AM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/> LOST KEYS/WALLET,,1400 Block GREEN ST W,,URBANA,IL,,,40.1095,-88.2273,09/06/2018 06:02:12 PM,09/06/2018 07:47:00 PM,POINT (-88.2273 40.1095),2,Wednesday,Other,206477.0
7788,871674355,II1800975,09/01/2018 02:49:00 AM,[UIPD] ASSIST OTHER POLICE DEPT,ASSIST OTHER POLICE DEPT <BR/><BR/> A FEMALE REPORTED SOMEONE HAD DRUGGED HER DRINK AT A PARTY.,,200 Block DANIEL ST E,,URBANA,IL,,,40.1082,-88.2357,09/07/2018 02:02:14 PM,09/07/2018 02:03:03 PM,POINT (-88.2357 40.1082),2,Saturday,Other,206477.0
7789,871674354,II1801000,09/06/2018 09:54:00 AM,[UIPD] ASSIST OTHER POLICE DEPT,ASSIST OTHER POLICE DEPT <BR/><BR/>OFFICER ASSISTED OTHER POLICE AGENCY WITH A MISSING PERSON I NVESTIGATION,,1100 Block SPRINGFIELD AVE W,,URBANA,IL,,,40.113,-88.2235,09/07/2018 02:02:14 PM,09/07/2018 02:02:45 PM,POINT (-88.2235 40.113),9,Thursday,Other,206477.0
7790,863701061,II1800796,05/23/2018 02:05:00 AM,[UIPD] DISORDERLY CONDUCT-ALL OTHER,DISORDERLY CONDUCT-ALL OTHER <BR/><BR/>A FEMALE CALLED POLICE TO REPORT A DISORDERLY SUBJECT WHO TRIED TO APPROACH HER IN THE 400 BLOCK OF EAST GREEN STREET IN CHAMPAIGN,,400 Block GREEN ST E,,URBANA,IL,,,40.1105,-88.2323,07/13/2018 08:02:07 PM,07/13/2018 08:02:07 PM,POINT (-88.2323 40.1105),2,Wednesday,Disorder,206477.0
7791,863701062,II1800806,07/12/2018 02:00:00 PM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/>LOST WALLET *WALLET RECOVERED 7/12/18*,,1400 Block GREEN ST W,,URBANA,IL,,,40.1099,-88.2272,07/13/2018 08:02:07 PM,07/13/2018 08:02:07 PM,POINT (-88.2272 40.1099),14,Thursday,Other,206477.0
7792,863955585,II1800812,07/13/2018 11:30:00 PM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/> LOST ILDL BETWEEN GOING TO BROTHERS BAR AND JIMMY JOHNS,,600 Block GREEN ST E,,URBANA,IL,,,40.1102,-88.2298,07/16/2018 02:02:06 PM,07/16/2018 02:02:32 PM,POINT (-88.2298 40.1102),23,Friday,Other,206477.0
7793,863952744,II1800807,07/14/2018 03:03:00 AM,[UIPD] DRIVING UNDER THE INFL-ALCOHOL,"DRIVING UNDER THE INFL-ALCOHOL <BR/><BR/>DRIVER WAS STOPPED FOR DRIVING THE WRONG WAY DOWN A ONE WAY STREET. AFTER INVESTIGATION, DRIVER WAS ARRESTED FOR DRIVING UNDER THE INFLUENCE OF ALCOHOL.",,400 Block JOHN ST E,,URBANA,IL,,,40.1041,-88.2334,07/16/2018 01:02:06 PM,07/16/2018 01:02:52 PM,POINT (-88.2334 40.1041),3,Saturday,Traffic,206477.0
7794,869055192,II1800951,08/29/2018 12:36:00 AM,[UIPD] UI WARNING TRAFFIC CONTROL DEV,UI WARNING TRAFFIC CONTROL DEV <BR/><BR/>OFFICER OBSERVED A TRAFFIC VIOLATION AND INITIATED A TRAFFIC STOP. OFFICER SMELLED THE ODOR OF CANNABIS COMING FROM THE VEHICLE AND A SEARCH WAS CONDUCTED. A PELLET GUN AND SKI MAS K WERE LOCATED. OCCUPANTS WERE ISSUED U OF I LETERS OF NO TR ESPASS AND THE DRIVER WAS ISSUED A WRITTEN WARNING WARNING: DRIVING IN PROHIBITED LANE - BUS LANE ONLY,,SIXTH S & JOHN,,URBANA,IL,,,40.1103,-88.2304,09/03/2018 01:02:05 PM,09/03/2018 01:02:32 PM,POINT (-88.2304 40.1103),0,Wednesday,Traffic,206477.0
7800,863955584,II1800813,07/15/2018 01:00:00 AM,[UIPD] CRIMINAL DAMAGE GOVT SUPPORT PROP,CRIMINAL DAMAGE GOVT SUPPORT PROP <BR/><BR/>AN UNKNOWN OFFENDER HAD SCRATCHED THE DOOR OF ROOM 203 IN OGLESBY HALL.,,1000 Block COLLEGE CT,,URBANA,IL,,,40.0989,-88.2215,07/16/2018 02:02:06 PM,07/16/2018 02:02:34 PM,POINT (-88.2215 40.0989),1,Sunday,Property Crime,206477.0
7801,880616156,II1801097,09/21/2018 04:00:00 PM,[UIPD] OTHER/MISC UIPD SECTION,OTHER/MISC UIPD SECTION <BR/><BR/>HANDGUNS THAT THE FACULTY STAFF USED AT ONE TIME WITH UNIVERSITY OF ILLINOIS PROPERTY TAGS TO BE DESTROYED.,,1100 Block SPRINGFIELD AVE W,,URBANA,IL,,,40.113,-88.2235,10/10/2018 01:02:07 PM,10/10/2018 01:02:50 PM,POINT (-88.2235 40.113),16,Friday,Other,206477.0
7802,880215502,II1801176,10/04/2018 03:34:00 PM,[UIPD] THEFT-RETAIL,THEFT-RETAIL <BR/><BR/>THEFT FROM BOOKSTORE REPORTED BY IUB LOSS PREVENTION. SUSPECT INFORMATION AVAILABLE.,,800 Block WRIGHT ST S,,URBANA,IL,,,40.1083,-88.2292,10/07/2018 02:02:01 PM,10/07/2018 02:02:42 PM,POINT (-88.2292 40.1083),15,Thursday,Theft,206477.0
7803,880215503,II1801183,10/05/2018 02:12:00 AM,[UIPD] ASSIST OTHER POLICE DEPT,ASSIST OTHER POLICE DEPT <BR/><BR/>OFFICERS WERE FLAGGED DOEN IN THE 500 BLOCK OF EAST GREEN IN REFERENCE TO A PHYSICAL DOMESTIC THAT HAD JUST OCCURRED. SU SPECT WAS LOCATED AND ARRESTED BY CPD,,SIXTH ST & GREEN ST E,,URBANA,IL,,,40.1103,-88.2304,10/07/2018 02:02:01 PM,10/07/2018 02:02:02 PM,POINT (-88.2304 40.1103),2,Friday,Other,206477.0
7804,880616155,II1801206,10/08/2018 10:15:00 PM,[UIPD] BURGLARY FROM MOTOR VEHICLE,BURGLARY FROM MOTOR VEHICLE <BR/><BR/> A BURGLARY TO A MOTOR VEHICLE WAS REPORTED,,FLORIDA AV W & MARYLAND,,URBANA,IL,,,40.0975,-88.2219,10/10/2018 01:02:07 PM,10/10/2018 01:02:50 PM,POINT (-88.2219 40.0975),22,Monday,Theft from Vehicle,206477.0
7805,880616158,II1801204,10/09/2018 12:26:00 PM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/>LOST PHONE *RECOVERED AT CPD*,,SIXTH ST & JOHN ST E,,URBANA,IL,,,40.1091,-88.2304,10/10/2018 01:02:07 PM,10/10/2018 01:02:33 PM,POINT (-88.2304 40.1091),12,Tuesday,Other,206477.0
7806,874145864,II1801004,09/07/2018 01:29:00 AM,[UIPD] ASSIST OTHER POLICE DEPT,"ASSIST OTHER POLICE DEPT <BR/><BR/>AN AGGRAVATED BATTERY OCCURRED AT 403 E WASHINGTON ST. CHAMPAIGN, IL. THE VICTIM REPORTED THE SUSPECT WAS A BLACK MALE ARMED WITH A FIREARM, WHO LEFT IN A WHITE CHEVROLET MALIBU. OFFICERS LOCATED A VEHICLE MATCHING THE DESCRIPTION AND CONDUCTED A FELONY STOP. IT WAS DETERMINED THE OCCUPANTS WERE NOT INVOLVED IN THE AGGRAVATED BATTERY.",,600 Block UNIVERSITY AVE W,,URBANA,IL,,,40.0989,-88.2215,09/08/2018 02:02:01 PM,09/08/2018 02:02:02 PM,POINT (-88.2215 40.0989),1,Friday,Other,206477.0
7807,874208546,II1801005,09/07/2018 02:00:00 AM,[UIPD] LOST ARTICLES,"LOST ARTICLES <BR/><BR/>FOUND DRIVERS LICENSE VICTIM PICKED UP DLN, BUT ALSO HAD OTHER ITEMS THAT WERE LSO T.",,1100 Block SPRINGFIELD,,URBANA,IL,,,40.113,-88.2235,09/09/2018 02:02:03 PM,09/09/2018 02:02:53 PM,POINT (-88.2235 40.113),2,Friday,Other,206477.0
7812,864148497,II1800790,07/09/2018 08:30:00 AM,[UIPD] ASSIST OTHER POLICE DEPT,ASSIST OTHER POLICE DEPT <BR/><BR/>DETECTIVE HETRICK #126 EXPORTED VIDEO EVIDENCE ASSOCIATED WI TH C18-5475.,,SPRINGFIELD W & GOODWIN,,URBANA,IL,,,40.0937,-88.2376,07/17/2018 05:02:08 PM,07/17/2018 05:02:08 PM,POINT (-88.2376 40.0937),8,Monday,Other,206477.0
7813,864393638,II1800817,07/15/2018 03:00:00 PM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/>WALK IN REPORT OF LOST KEYS. POSSIBLY LOST IN FRONT OF THE M EDICAL SCIENCE BUILDING.,,500 Block MATHEWS AVE S,,URBANA,IL,,,40.1085,-88.2253,07/19/2018 03:02:12 PM,07/19/2018 03:02:54 PM,POINT (-88.2253 40.1085),15,Sunday,Other,206477.0
7814,864722475,II1800828,07/20/2018 11:39:00 PM,[UIPD] ASSIST OTHER POLICE DEPT,ASSIST OTHER POLICE DEPT <BR/><BR/>UIPD OFFICERS ASSISTED UPD DURING A SHOOTING AT 1304 W BEECH ST URBANA.,,1300 Block BEECH ST W,,URBANA,IL,61801.0,,40.122175799999994,-88.22576409999998,07/23/2018 05:02:06 PM,07/23/2018 05:03:00 PM,POINT (-88.22576409999999 40.1221758),23,Friday,Other,
7815,864865882,II1800834,07/20/2018 12:00:00 PM,[UIPD] OTHER TROUBLE/INFO RPT,OTHER TROUBLE/INFO RPT <BR/><BR/> SUSPICIOUS LETTER RECEIVED BY ILLINI UNION BOOKSTORE STAFF.,,800 Block WRIGHT ST S,,URBANA,IL,,,40.1083,-88.2292,07/25/2018 01:02:10 PM,07/25/2018 01:02:10 PM,POINT (-88.2292 40.1083),12,Friday,Other,206477.0
7816,864865881,II1800835,07/23/2018 03:42:00 PM,[UIPD] THEFT-RETAIL,THEFT-RETAIL <BR/><BR/> LOSS PREVENTION SUSPECTED SUBJECTS OF RETAIL THEFT.,,800 Block WRIGHT ST S,,URBANA,IL,,,40.1083,-88.2292,07/25/2018 01:02:10 PM,07/25/2018 01:02:55 PM,POINT (-88.2292 40.1083),15,Monday,Theft,206477.0
7817,865030964,II1800843,07/23/2018 03:00:00 PM,[UIPD] LOST ARTICLES,LOST ARTICLES <BR/><BR/> REPORT OF A LOST IL DL.,,1800 Block OAK ST S,,URBANA,IL,,,40.093,-88.24,07/27/2018 07:02:15 PM,07/27/2018 07:03:01 PM,POINT (-88.24 40.093),15,Monday,Other,206477.0
7818,865030966,II1800842,07/23/2018 05:08:00 PM,[UIPD] ASSIST OTHER POLICE DEPT,ASSIST OTHER POLICE DEPT <BR/><BR/> UIPD OBTAINED SECURITY VIDEO FOR CPD ROBBERY INVESTIGATION,,JOHN ST E & THIRD ST,,URBANA,IL,,,40.1008,-88.2274,07/27/2018 07:02:15 PM,07/27/2018 07:03:00 PM,POINT (-88.2274 40.1008),17,Monday,Other,206477.0
7819,865271630,II1800849,07/25/2018 08:00:00 PM,[UIPD] ASSIST OTHER POLICE DEPT,ASSIST OTHER POLICE DEPT <BR/><BR/> THEFT OF MULTIPLE ITEMS INCLUDING UIUC PROPERTY.,,1100 Block SPRINGFIELD,,URBANA,IL,,,40.113,-88.2235,07/30/2018 04:02:06 PM,07/30/2018 04:02:06 PM,POINT (-88.2235 40.113),20,Wednesday,Other,206477.0
7820,865266312,II1800845,07/27/2018 04:08:00 AM,[UIPD] DRIVING UNDER THE INFL-ALCOHOL,DRIVING UNDER THE INFL-ALCOHOL <BR/><BR/>VEHICLE WAS STOPPED FOR DRIVING THE WRONG WAY ON A ONE WAY S TREET. DRIVER WAS SUBSEQUENTLY ARRESTED FOR DRIVING UNDER TH E INFLUENCE OF ALCOHOL.,,FIFTH ST & JOHN ST,,URBANA,IL,,,40.1091,-88.23200000000001,07/30/2018 03:02:06 PM,07/30/2018 03:02:11 PM,POINT (-88.232 40.1091),4,Friday,Traffic,206477.0
7821,865338129,II1800856,07/30/2018 11:45:00 AM,[UIPD] BATTERY,BATTERY <BR/><BR/>TWO AMP PARTICIPANTS REPORTEDLY WERE INVOLVED IN PHYSICAL AL TERCATION. FURTHER INVESTIGATION SHOWS THIS WAS UNFOUNDED.,,200 Block PEABODY DR E,,URBANA,IL,,,40.1023,-88.2351,07/31/2018 03:02:08 PM,07/31/2018 03:03:39 PM,POINT (-88.2351 40.1023),11,Monday,Assault,206477.0
